[2024-06-01T21:13:28.791Z] debug: 	Importing configs...
[2024-06-01T22:00:40.594Z] debug: 	Move item: b3d504ec14bc7e15576c434c from slotid: 3 to container: hideout
[2024-06-01T22:00:40.594Z] debug: 	event: Move
[2024-06-01T22:00:40.594Z] debug: 	Move item: d3b244b6f25dfa49ace0318c from slotid: 5 to container: main
[2024-06-01T22:00:40.594Z] debug: 	event: Move
[2024-06-01T22:00:40.594Z] debug: 	Move item: db79202ef87a3337555cfffb from slotid: mod_magazine to container: 5
[2024-06-01T22:00:40.594Z] debug: 	event: Transfer
[2024-06-01T22:00:40.594Z] debug: 	event: Move
[2024-06-01T22:00:40.594Z] debug: 	Move item: db79202ef87a3337555cfffb from slotid: 5 to container: mod_magazine
[2024-06-01T22:00:40.594Z] debug: 	event: Move
[2024-06-01T22:00:40.594Z] debug: 	Move item: d3b244b6f25dfa49ace0318c from slotid: main to container: 5
[2024-06-01T22:00:42.767Z] info: 	[Client Request] 76.27.5.35 \client\ragfair\find
[2024-06-01T22:00:48.485Z] info: 	[Client Request] 73.20.46.31 \client\insurance\items\list\cost
[2024-06-01T22:00:50.519Z] info: 	[Client Request] 73.20.46.31 \client\game\profile\items\moving
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 2fbb584aa638db439efc7c05 from slotid: main to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 923e573aa4a73c6625a226af from slotid: main to container: 4
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 10f1cfae099d01ab406987a6 from slotid: main to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 91b3b5090168d62e836dc631 from slotid: main to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 2fbb584aa638db439efc7c05 from slotid: main to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: be24cf7e61f99d147ab464a9 from slotid: main to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: d9db7727e6d38c32525d5e6f from slotid: main to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 77e7efc05b4909e52808d16d from slotid: main to container: 4
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: c409ac06927c94edc337bb89 from slotid: main to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 60fe81c85b77bffedafed2f5 from slotid: pocket3 to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: 4d3fc92e8777501a6d1b01d1 from slotid: pocket2 to container: 4
[2024-06-01T22:00:50.519Z] debug: 	event: Move
[2024-06-01T22:00:50.519Z] debug: 	Move item: f60457a63c069908468b8d9a from slotid: SecondPrimaryWeapon to container: main
[2024-06-01T22:00:50.519Z] debug: 	event: Repair
[2024-06-01T22:00:50.520Z] debug: 	Adding 0.8686857223031433 to item_equipment_plate_korund_5class_side using kit: true
[2024-06-01T22:00:50.520Z] debug: 	Added: 0.03701946735 HeavyVests skill
[2024-06-01T22:00:50.520Z] debug: 	Added: 0.02221168041 intellect skill
[2024-06-01T22:00:50.617Z] info: 	[Client Request] 73.20.46.31 \client\game\profile\items\moving
[2024-06-01T22:00:50.618Z] debug: 	event: Repair
[2024-06-01T22:00:50.618Z] debug: 	Adding 21.914641091822553 to korundvm_level2_soft_armor_front using kit: true
[2024-06-01T22:00:50.618Z] debug: 	Added: 0.528887035 LightVests skill
[2024-06-01T22:00:50.618Z] debug: 	Added: 0.31733222099999997 intellect skill
[2024-06-01T22:00:50.718Z] info: 	[Client Request] 73.20.46.31 \client\game\profile\items\moving
[2024-06-01T22:00:50.719Z] debug: 	event: Repair
[2024-06-01T22:00:50.719Z] debug: 	Adding 6.9461610559118805 to korundvm_level2_soft_armor_groin_front using kit: true
[2024-06-01T22:00:50.719Z] debug: 	Added: 0.1676383615 LightVests skill
[2024-06-01T22:00:50.719Z] debug: 	Added: 0.1005830169 intellect skill
[2024-06-01T22:00:56.802Z] debug: 	Saved 11 profiles, took: 82.79ms
[2024-06-01T22:01:01.288Z] info: 	[Client Request] 73.20.46.31 \client\game\profile\items\moving
[2024-06-01T22:01:01.288Z] debug: 	event: Move
[2024-06-01T22:01:01.288Z] debug: 	Move item: a7b08ea3902e6ffd19a408cd from slotid: 1 to container: hideout
[2024-06-01T22:01:01.288Z] debug: 	event: Move
[2024-06-01T22:01:01.288Z] debug: 	Move item: 515738583d1b4c7758e0e9ba from slotid: hideout to container: main
[2024-06-01T22:01:01.301Z] info: 	[Client Request] 73.20.46.31 \client\checkVersion
[2024-06-01T22:01:04.807Z] info: 	[Client Request] 76.27.5.35 \client\ragfair\find
[2024-06-01T22:01:05.795Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\raid\menu
[2024-06-01T22:01:06.093Z] info: 	[Client Request] 73.20.46.31 \client\insurance\items\list\cost
[2024-06-01T22:01:06.382Z] info: 	[Client Request] 76.27.5.35 \client\ragfair\find
[2024-06-01T22:01:07.388Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-01T22:01:09.874Z] info: 	[Client Request] 76.27.5.35 \client\ragfair\find
[2024-06-01T22:01:10.517Z] info: 	[Client Request] 73.20.46.31 \fika\location\raids
[2024-06-01T22:01:11.163Z] info: 	[Client Request] 76.27.5.35 \client\game\profile\items\moving
[2024-06-01T22:01:11.167Z] debug: 	event: RagFairBuyOffer
[2024-06-01T22:01:11.172Z] debug: 	Added 1 item: 5c94bbff86f7747ee735c08f with: 0 mods to inventory
[2024-06-01T22:01:11.173Z] debug: 	Item(s) taken. Status OK.
[2024-06-01T22:01:13.485Z] info: 	[Client Request] 73.20.46.31 \fika\raid\create
[2024-06-01T22:01:13.485Z] debug: 	Generating data for: laboratory, variant: 0
[2024-06-01T22:01:13.497Z] debug: 	createItem() No preset found for weapon: 624c0b3340357b5f566e8766
[2024-06-01T22:01:13.500Z] debug: 	createItem() No preset found for weapon: 62178be9d0050232da3485d9
[2024-06-01T22:01:13.505Z] debug: 	Added 91 guaranteed containers
[2024-06-01T22:01:13.516Z] debug: 	createItem() No preset found for weapon: 6217726288ed9f0845317459
[2024-06-01T22:01:13.532Z] succ: 	A total of 1486 static items spawned
[2024-06-01T22:01:13.533Z] succ: 	A total of 198 static containers generated
[2024-06-01T22:01:14.210Z] succ: 	A total of 229 dynamic items spawned
[2024-06-01T22:01:14.211Z] succ: 	Generated location laboratory
[2024-06-01T22:01:14.308Z] info: 	[Client Request] 73.20.46.31 \client\match\group\exit_from_menu
[2024-06-01T22:01:16.809Z] debug: 	Saved 11 profiles, took: 70.82ms
[2024-06-01T22:01:20.876Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-01T22:01:21.649Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\getRaidTime
[2024-06-01T22:01:21.749Z] info: 	[Client Request] 73.20.46.31 \client\raid\configuration
[2024-06-01T22:01:21.758Z] info: 	[Andern] raid info {"location":"laboratory","currentTime":"13:09:32","timeVariant":"CURR","isNight":false}
[2024-06-01T22:01:21.759Z] info: 	SWAG: PMC conversion is OFF (this is good - be sure this loads AFTER Realism/SVM)
[2024-06-01T22:01:21.759Z] info: 	SWAG: day Raid Max Bot Caps set
[2024-06-01T22:01:21.832Z] info: 	[Client Request] 73.20.46.31 \client\location\getLocalloot
[2024-06-01T22:01:22.359Z] info: 	[Client Request] 73.20.46.31 \fika\update\spawnpoint
[2024-06-01T22:01:22.546Z] info: 	[Client Request] 73.20.46.31 \fika\update\sethost
[2024-06-01T22:01:22.629Z] info: 	[Client Request] 73.20.46.31 \fika\update\playerspawn
[2024-06-01T22:01:22.680Z] info: 	[Client Request] 73.20.46.31 \fika\update\setstatus
[2024-06-01T22:01:28.071Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:01:28.132Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:01:29.661Z] info: 	[Client Request] 76.27.5.35 \client\game\profile\items\moving
[2024-06-01T22:01:29.661Z] debug: 	event: Move
[2024-06-01T22:01:29.662Z] debug: 	Move item: 62099d2c5e26268705c9b404 from slotid: hideout to container: main
[2024-06-01T22:01:30.607Z] info: 	[Client Request] 76.27.5.35 \singleplayer\settings\raid\menu
[2024-06-01T22:01:30.865Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:01:30.930Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:01:31.247Z] info: 	[Client Request] 76.27.5.35 \client\insurance\items\list\cost
[2024-06-01T22:01:31.778Z] info: 	[Client Request] 76.27.5.35 \fika\location\raids
[2024-06-01T22:01:32.677Z] info: 	[Client Request] 76.27.5.35 \fika\raid\gethost
[2024-06-01T22:01:32.886Z] info: 	[Client Request] 76.27.5.35 \fika\raid\join
[2024-06-01T22:01:32.948Z] info: 	[Client Request] 76.27.5.35 \client\match\group\exit_from_menu
[2024-06-01T22:01:36.860Z] debug: 	Saved 11 profiles, took: 74.14ms
[2024-06-01T22:01:40.392Z] info: 	[Client Request] 76.27.5.35 \singleplayer\settings\getRaidTime
[2024-06-01T22:01:40.481Z] info: 	[Client Request] 76.27.5.35 \client\raid\configuration
[2024-06-01T22:01:40.486Z] info: 	[Andern] raid info {"location":"laboratory","currentTime":"13:11:43","timeVariant":"CURR","isNight":false}
[2024-06-01T22:01:40.486Z] info: 	SWAG: PMC conversion is OFF (this is good - be sure this loads AFTER Realism/SVM)
[2024-06-01T22:01:40.487Z] info: 	SWAG: day Raid Max Bot Caps set
[2024-06-01T22:01:40.567Z] info: 	[Client Request] 76.27.5.35 \fika\raid\getsettings
[2024-06-01T22:01:40.617Z] info: 	[Client Request] 76.27.5.35 \client\location\getLocalloot
[2024-06-01T22:01:41.145Z] info: 	[Client Request] 76.27.5.35 \fika\raid\spawnpoint
[2024-06-01T22:01:41.221Z] info: 	[Client Request] 76.27.5.35 \fika\raid\gethost
[2024-06-01T22:01:41.359Z] info: 	[Client Request] 76.27.5.35 \fika\update\playerspawn
[2024-06-01T22:01:48.378Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\bot\maxCap
[2024-06-01T22:01:48.433Z] info: 	[Client Request] 73.20.46.31 \fika\update\setstatus
[2024-06-01T22:01:48.471Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.622Z] debug: 	Generated 15 sptUsec () normal bots
[2024-06-01T22:01:48.624Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.755Z] debug: 	Generated 15 sptBear () normal bots
[2024-06-01T22:01:48.756Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\bot\limit\assault
[2024-06-01T22:01:48.758Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.759Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.759Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.760Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.761Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.761Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:48.762Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:49.369Z] debug: 	Failed to place item 3 of 4 items into assault containers: Pockets. Tried 4 times, reason: NO_SPACE, skipping
[2024-06-01T22:01:49.695Z] debug: 	Generated 50 assault () normal bots
[2024-06-01T22:01:49.696Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:49.697Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:49.698Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:49.699Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:49.700Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:49.753Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\bot\limit\assault
[2024-06-01T22:01:49.793Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\bot\limit\pmcBot
[2024-06-01T22:01:49.839Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:50.127Z] debug: 	Failed to place item 3 of 4 items into assault containers: Pockets. Tried 4 times, reason: NO_SPACE, skipping
[2024-06-01T22:01:50.476Z] debug: 	Generated 50 assault () hard bots
[2024-06-01T22:01:51.111Z] debug: 	Failed to place item 3 of 4 items into assault containers: Pockets. Tried 4 times, reason: NO_SPACE, skipping
[2024-06-01T22:01:51.163Z] debug: 	No default: mod_pistol_grip mod found on template: weapon_mossberg_590a1_12g and multiple items found in existing pool
[2024-06-01T22:01:51.243Z] debug: 	Generated 50 assault () normal bots
[2024-06-01T22:01:52.313Z] debug: 	Generated 40 pmcBot () normal bots
[2024-06-01T22:01:52.377Z] debug: 	Saved 11 profiles, took: 62.90ms
[2024-06-01T22:01:52.378Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.540Z] debug: 	Generated 15 sptBear () normal bots
[2024-06-01T22:01:52.541Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.542Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.543Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.544Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.703Z] debug: 	Generated 15 sptUsec () normal bots
[2024-06-01T22:01:52.705Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.705Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.706Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.707Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.927Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:52.978Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.003Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.083Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.115Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.138Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.197Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.216Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.280Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.385Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.560Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:53.607Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:01:57.066Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:02:03.749Z] debug: 	[WS] Pinging player: 663bffd400043e842da86194
[2024-06-01T22:02:03.749Z] debug: 	[WS] Socket lost, deleting handle
[2024-06-01T22:02:12.626Z] debug: 	Saved 11 profiles, took: 80.63ms
[2024-06-01T22:02:21.178Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:21.380Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:21.417Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:21.591Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:21.727Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:21.880Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:25.108Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\bot\getBotBehaviours\
[2024-06-01T22:02:27.390Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:02:28.083Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:02:28.150Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:02:30.877Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:02:30.938Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:02:32.420Z] debug: 	Saved 11 profiles, took: 50.75ms
[2024-06-01T22:02:49.953Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:49.954Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:49.955Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:50.079Z] debug: 	Generated 15 sptBear () normal bots
[2024-06-01T22:02:50.081Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:50.082Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:50.083Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:02:52.439Z] debug: 	Saved 11 profiles, took: 50.68ms
[2024-06-01T22:02:57.476Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:03:05.385Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:12.482Z] debug: 	Saved 11 profiles, took: 61.93ms
[2024-06-01T22:03:16.731Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:17.985Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:20.539Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:27.587Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:03:28.089Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:03:28.155Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:03:29.016Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:30.865Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:03:30.931Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:03:31.459Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:32.560Z] debug: 	Saved 11 profiles, took: 88.77ms
[2024-06-01T22:03:33.777Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:40.669Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:44.441Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:49.972Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:50.094Z] debug: 	Generated 15 sptUsec () normal bots
[2024-06-01T22:03:50.095Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:50.096Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:51.335Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:52.552Z] debug: 	Saved 11 profiles, took: 48.06ms
[2024-06-01T22:03:56.211Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:56.967Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:57.601Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:03:57.698Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:03:58.709Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:00.723Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:00.792Z] info: 	[Client Request] 76.27.5.35 \client\game\keepalive
[2024-06-01T22:04:02.553Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:11.556Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:12.588Z] debug: 	Saved 11 profiles, took: 45.87ms
[2024-06-01T22:04:14.876Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:18.612Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:27.804Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:04:28.073Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:04:28.143Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:04:30.855Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:04:30.920Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:04:32.637Z] debug: 	Saved 11 profiles, took: 78.30ms
[2024-06-01T22:04:41.133Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:52.262Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:04:52.346Z] debug: 	Failed to place item 3 of 4 items into sptbear containers: TacticalVest. Tried 4 times, reason: NO_SPACE, skipping
[2024-06-01T22:04:52.376Z] debug: 	Generated 15 sptBear () normal bots
[2024-06-01T22:04:52.665Z] debug: 	Saved 11 profiles, took: 59.31ms
[2024-06-01T22:04:57.908Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:05:04.061Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:05:12.703Z] debug: 	Saved 11 profiles, took: 68.89ms
[2024-06-01T22:05:15.982Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:05:23.885Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:05:28.005Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:05:28.069Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:05:28.129Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:05:30.858Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:05:30.926Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:05:32.738Z] debug: 	Saved 11 profiles, took: 68.37ms
[2024-06-01T22:05:50.010Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:05:50.015Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:05:52.756Z] debug: 	Saved 11 profiles, took: 52.79ms
[2024-06-01T22:05:55.992Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:05:58.110Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:05:59.651Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:06:10.719Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:06:12.800Z] debug: 	Saved 11 profiles, took: 59.70ms
[2024-06-01T22:06:13.750Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:06:17.685Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:06:19.839Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:06:20.483Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:06:20.882Z] info: 	[Client Request] 76.27.5.35 \client\game\keepalive
[2024-06-01T22:06:21.524Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:06:28.067Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:06:28.129Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:06:28.213Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:06:30.850Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:06:30.913Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:06:33.008Z] debug: 	Saved 11 profiles, took: 80.92ms
[2024-06-01T22:06:52.864Z] debug: 	Saved 11 profiles, took: 66.25ms
[2024-06-01T22:06:55.134Z] info: 	[Client Request] 73.63.39.65 \launcher\server\connect
[2024-06-01T22:06:55.206Z] info: 	[Client Request] 73.63.39.65 \launcher\ping
[2024-06-01T22:06:55.271Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:06:55.335Z] info: 	[Client Request] 73.63.39.65 \files\launcher\bg.png
[2024-06-01T22:06:55.562Z] info: 	[Client Request] 73.63.39.65 \launcher\ping
[2024-06-01T22:06:55.567Z] info: 	[Client Request] 73.63.39.65 \launcher\profiles
[2024-06-01T22:06:58.293Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:07:00.717Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\login
[2024-06-01T22:07:00.779Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\get
[2024-06-01T22:07:00.843Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\info
[2024-06-01T22:07:00.907Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:07:00.963Z] info: 	[Client Request] 73.63.39.65 \launcher\server\loadedServerMods
[2024-06-01T22:07:01.023Z] info: 	[Client Request] 73.63.39.65 \launcher\server\serverModsUsedByProfile
[2024-06-01T22:07:01.082Z] info: 	[Client Request] 73.63.39.65 \files\launcher\side_usec.png
[2024-06-01T22:07:01.207Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\login
[2024-06-01T22:07:01.269Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\get
[2024-06-01T22:07:01.332Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\info
[2024-06-01T22:07:01.398Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:07:03.803Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\login
[2024-06-01T22:07:03.861Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\get
[2024-06-01T22:07:03.926Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\info
[2024-06-01T22:07:03.990Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:07:12.890Z] debug: 	Saved 11 profiles, took: 65.34ms
[2024-06-01T22:07:19.836Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:07:28.067Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:07:28.129Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
